Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
/om2/user/qiyao/.conda/envs/env1/lib/python3.10/site-packages/torch/utils/data/dataloader.py:561: UserWarning: This DataLoader will create 256 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
  0%|          | 0/10000 [00:00<?, ?it/s]
loss: 0.0213:  29%|██▊       | 2861/10000 [31:18<25:36,  4.65it/s]
loss: 0.0213:  29%|██▊       | 2862/10000 [31:18<21:57,  5.42it/s]
loss: 0.0294:  29%|██▊       | 2862/10000 [31:18<21:57,  5.42it/s]
loss: 0.0294:  29%|██▊       | 2863/10000 [31:18<19:21,  6.14it/s]
loss: 0.0197:  29%|██▊       | 2863/10000 [31:18<19:21,  6.14it/s]
loss: 0.0197:  29%|██▊       | 2864/10000 [31:18<17:37,  6.75it/s]
loss: 0.0191:  29%|██▊       | 2864/10000 [31:18<17:37,  6.75it/s]
loss: 0.0191:  29%|██▊       | 2865/10000 [31:18<16:16,  7.31it/s]
loss: 0.0188:  29%|██▊       | 2865/10000 [31:18<16:16,  7.31it/s]
loss: 0.0188:  29%|██▊       | 2866/10000 [31:18<15:25,  7.71it/s]
loss: 0.0264:  29%|██▊       | 2866/10000 [31:18<15:25,  7.71it/s]
loss: 0.0264:  29%|██▊       | 2867/10000 [31:18<14:48,  8.02it/s]
loss: 0.0149:  29%|██▊       | 2867/10000 [31:18<14:48,  8.02it/s]
loss: 0.0149:  29%|██▊       | 2868/10000 [31:18<14:19,  8.29it/s]
loss: 0.0180:  29%|██▊       | 2868/10000 [31:19<14:19,  8.29it/s]
loss: 0.0180:  29%|██▊       | 2869/10000 [31:19<14:05,  8.43it/s]
loss: 0.0180:  29%|██▊       | 2869/10000 [31:19<14:05,  8.43it/s]
loss: 0.0180:  29%|██▊       | 2870/10000 [31:19<14:01,  8.47it/s]
loss: 0.0208:  29%|██▊       | 2870/10000 [31:19<14:01,  8.47it/s]
loss: 0.0208:  29%|██▊       | 2871/10000 [31:19<14:06,  8.42it/s]
loss: 0.0212:  29%|██▊       | 2871/10000 [31:19<14:06,  8.42it/s]
loss: 0.0212:  29%|██▊       | 2872/10000 [31:19<13:55,  8.53it/s]
loss: 0.0210:  29%|██▊       | 2872/10000 [31:19<13:55,  8.53it/s]
loss: 0.0210:  29%|██▊       | 2873/10000 [31:19<13:49,  8.59it/s]
loss: 0.0237:  29%|██▊       | 2873/10000 [31:19<13:49,  8.59it/s]
loss: 0.0237:  29%|██▊       | 2874/10000 [31:19<13:42,  8.67it/s]
loss: 0.0214:  29%|██▊       | 2874/10000 [31:23<13:42,  8.67it/s]
loss: 0.0214:  29%|██▉       | 2875/10000 [31:23<2:25:46,  1.23s/it]
loss: 0.0265:  29%|██▉       | 2875/10000 [31:33<2:25:46,  1.23s/it]
loss: 0.0265:  29%|██▉       | 2876/10000 [31:33<7:24:11,  3.74s/it]
loss: 0.0182:  29%|██▉       | 2876/10000 [31:33<7:24:11,  3.74s/it]
loss: 0.0182:  29%|██▉       | 2877/10000 [31:33<5:14:58,  2.65s/it]
loss: 0.0243:  29%|██▉       | 2877/10000 [31:33<5:14:58,  2.65s/it]
loss: 0.0243:  29%|██▉       | 2878/10000 [31:33<3:44:33,  1.89s/it]
loss: 0.0153:  29%|██▉       | 2878/10000 [31:33<3:44:33,  1.89s/it]
loss: 0.0153:  29%|██▉       | 2879/10000 [31:33<2:41:12,  1.36s/it]
loss: 0.0168:  29%|██▉       | 2879/10000 [31:33<2:41:12,  1.36s/it]
loss: 0.0168:  29%|██▉       | 2880/10000 [31:33<1:56:47,  1.02it/s]
loss: 0.0286:  29%|██▉       | 2880/10000 [31:33<1:56:47,  1.02it/s]
loss: 0.0286:  29%|██▉       | 2881/10000 [31:33<1:25:56,  1.38it/s]
loss: 0.0213:  29%|██▉       | 2881/10000 [31:33<1:25:56,  1.38it/s]
loss: 0.0213:  29%|██▉       | 2882/10000 [31:33<1:04:09,  1.85it/s]
loss: 0.0265:  29%|██▉       | 2882/10000 [31:33<1:04:09,  1.85it/s]
loss: 0.0265:  29%|██▉       | 2883/10000 [31:33<48:59,  2.42it/s]  
loss: 0.0199:  29%|██▉       | 2883/10000 [31:33<48:59,  2.42it/s]
loss: 0.0199:  29%|██▉       | 2884/10000 [31:33<38:11,  3.11it/s]
loss: 0.0222:  29%|██▉       | 2884/10000 [31:34<38:11,  3.11it/s]
loss: 0.0222:  29%|██▉       | 2885/10000 [31:34<30:45,  3.86it/s]
loss: 0.0200:  29%|██▉       | 2885/10000 [31:34<30:45,  3.86it/s]
loss: 0.0200:  29%|██▉       | 2886/10000 [31:34<25:30,  4.65it/s]
loss: 0.0177:  29%|██▉       | 2886/10000 [31:34<25:30,  4.65it/s]
loss: 0.0177:  29%|██▉       | 2887/10000 [31:34<21:58,  5.40it/s]
loss: 0.0370:  29%|██▉       | 2887/10000 [31:34<21:58,  5.40it/s]
loss: 0.0370:  29%|██▉       | 2888/10000 [31:34<19:21,  6.12it/s]
loss: 0.0298:  29%|██▉       | 2888/10000 [31:34<19:21,  6.12it/s]
loss: 0.0298:  29%|██▉       | 2889/10000 [31:34<17:34,  6.74it/s]
loss: 0.0258:  29%|██▉       | 2889/10000 [31:34<17:34,  6.74it/s]
loss: 0.0258:  29%|██▉       | 2890/10000 [31:34<16:18,  7.27it/s]
loss: 0.0180:  29%|██▉       | 2890/10000 [31:34<16:18,  7.27it/s]
loss: 0.0180:  29%|██▉       | 2891/10000 [31:34<15:37,  7.58it/s]
loss: 0.0244:  29%|██▉       | 2891/10000 [31:34<15:37,  7.58it/s]
loss: 0.0244:  29%|██▉       | 2892/10000 [31:34<14:58,  7.91it/s]
loss: 0.0244:  29%|██▉       | 2892/10000 [31:34<14:58,  7.91it/s]
loss: 0.0244:  29%|██▉       | 2893/10000 [31:34<14:28,  8.19it/s]
loss: 0.0267:  29%|██▉       | 2893/10000 [31:35<14:28,  8.19it/s]
loss: 0.0267:  29%|██▉       | 2894/10000 [31:35<14:06,  8.39it/s]
loss: 0.0213:  29%|██▉       | 2894/10000 [31:35<14:06,  8.39it/s]
loss: 0.0213:  29%|██▉       | 2895/10000 [31:35<13:55,  8.51it/s]
loss: 0.0262:  29%|██▉       | 2895/10000 [31:35<13:55,  8.51it/s]
loss: 0.0262:  29%|██▉       | 2896/10000 [31:35<13:45,  8.60it/s]
loss: 0.0230:  29%|██▉       | 2896/10000 [31:35<13:45,  8.60it/s]
loss: 0.0230:  29%|██▉       | 2897/10000 [31:35<13:40,  8.65it/s]
loss: 0.0229:  29%|██▉       | 2897/10000 [31:35<13:40,  8.65it/s]
loss: 0.0229:  29%|██▉       | 2898/10000 [31:35<13:34,  8.72it/s]
loss: 0.0196:  29%|██▉       | 2898/10000 [31:35<13:34,  8.72it/s]
loss: 0.0196:  29%|██▉       | 2899/10000 [31:35<13:35,  8.71it/s]
loss: 0.0181:  29%|██▉       | 2899/10000 [31:39<13:35,  8.71it/s]
loss: 0.0181:  29%|██▉       | 2900/10000 [31:39<2:20:35,  1.19s/it]
loss: 0.0303:  29%|██▉       | 2900/10000 [31:48<2:20:35,  1.19s/it]
loss: 0.0303:  29%|██▉       | 2901/10000 [31:48<7:10:30,  3.64s/it]
loss: 0.0294:  29%|██▉       | 2901/10000 [31:48<7:10:30,  3.64s/it]
loss: 0.0294:  29%|██▉       | 2902/10000 [31:48<5:05:19,  2.58s/it]
loss: 0.0199:  29%|██▉       | 2902/10000 [31:48<5:05:19,  2.58s/it]
loss: 0.0199:  29%|██▉       | 2903/10000 [31:48<3:37:36,  1.84s/it]
loss: 0.0174:  29%|██▉       | 2903/10000 [31:49<3:37:36,  1.84s/it]
loss: 0.0174:  29%|██▉       | 2904/10000 [31:49<2:36:20,  1.32s/it]
loss: 0.0237:  29%|██▉       | 2904/10000 [31:49<2:36:20,  1.32s/it]
loss: 0.0237:  29%|██▉       | 2905/10000 [31:49<1:53:24,  1.04it/s]
loss: 0.0249:  29%|██▉       | 2905/10000 [31:49<1:53:24,  1.04it/s]
loss: 0.0249:  29%|██▉       | 2906/10000 [31:49<1:23:25,  1.42it/s]
loss: 0.0225:  29%|██▉       | 2906/10000 [31:49<1:23:25,  1.42it/s]
loss: 0.0225:  29%|██▉       | 2907/10000 [31:49<1:02:27,  1.89it/s]
loss: 0.0234:  29%|██▉       | 2907/10000 [31:49<1:02:27,  1.89it/s]
loss: 0.0234:  29%|██▉       | 2908/10000 [31:49<47:44,  2.48it/s]  
loss: 0.0227:  29%|██▉       | 2908/10000 [31:49<47:44,  2.48it/s]
loss: 0.0227:  29%|██▉       | 2909/10000 [31:49<37:25,  3.16it/s]
loss: 0.0244:  29%|██▉       | 2909/10000 [31:49<37:25,  3.16it/s]
loss: 0.0244:  29%|██▉       | 2910/10000 [31:49<30:14,  3.91it/s]
loss: 0.0169:  29%|██▉       | 2910/10000 [31:49<30:14,  3.91it/s]
loss: 0.0169:  29%|██▉       | 2911/10000 [31:49<25:26,  4.65it/s]
loss: 0.0354:  29%|██▉       | 2911/10000 [31:49<25:26,  4.65it/s]
loss: 0.0354:  29%|██▉       | 2912/10000 [31:49<21:50,  5.41it/s]
loss: 0.0268:  29%|██▉       | 2912/10000 [31:50<21:50,  5.41it/s]
loss: 0.0268:  29%|██▉       | 2913/10000 [31:50<19:19,  6.11it/s]
loss: 0.0208:  29%|██▉       | 2913/10000 [31:50<19:19,  6.11it/s]
loss: 0.0208:  29%|██▉       | 2914/10000 [31:50<17:32,  6.73it/s]
loss: 0.0310:  29%|██▉       | 2914/10000 [31:50<17:32,  6.73it/s]
loss: 0.0310:  29%|██▉       | 2915/10000 [31:50<16:20,  7.23it/s]
loss: 0.0242:  29%|██▉       | 2915/10000 [31:50<16:20,  7.23it/s]
loss: 0.0242:  29%|██▉       | 2916/10000 [31:50<15:28,  7.63it/s]
loss: 0.0231:  29%|██▉       | 2916/10000 [31:50<15:28,  7.63it/s]
loss: 0.0231:  29%|██▉       | 2917/10000 [31:50<14:57,  7.89it/s]
loss: 0.0188:  29%|██▉       | 2917/10000 [31:50<14:57,  7.89it/s]
loss: 0.0188:  29%|██▉       | 2918/10000 [31:50<14:26,  8.18it/s]
loss: 0.0269:  29%|██▉       | 2918/10000 [31:50<14:26,  8.18it/s]
loss: 0.0269:  29%|██▉       | 2919/10000 [31:50<14:10,  8.32it/s]
loss: 0.0184:  29%|██▉       | 2919/10000 [31:50<14:10,  8.32it/s]
loss: 0.0184:  29%|██▉       | 2920/10000 [31:50<13:57,  8.46it/s]
loss: 0.0128:  29%|██▉       | 2920/10000 [31:50<13:57,  8.46it/s]
loss: 0.0128:  29%|██▉       | 2921/10000 [31:50<13:58,  8.45it/s]
loss: 0.0177:  29%|██▉       | 2921/10000 [31:51<13:58,  8.45it/s]
loss: 0.0177:  29%|██▉       | 2922/10000 [31:51<13:52,  8.50it/s]
loss: 0.0214:  29%|██▉       | 2922/10000 [31:51<13:52,  8.50it/s]
loss: 0.0214:  29%|██▉       | 2923/10000 [31:51<13:43,  8.60it/s]
loss: 0.0223:  29%|██▉       | 2923/10000 [31:51<13:43,  8.60it/s]
loss: 0.0223:  29%|██▉       | 2924/10000 [31:51<13:40,  8.63it/s]
loss: 0.0234:  29%|██▉       | 2924/10000 [31:54<13:40,  8.63it/s]
loss: 0.0234:  29%|██▉       | 2925/10000 [31:55<2:19:59,  1.19s/it]
loss: 0.0205:  29%|██▉       | 2925/10000 [32:04<2:19:59,  1.19s/it]
loss: 0.0205:  29%|██▉       | 2926/10000 [32:04<7:13:31,  3.68s/it]
loss: 0.0214:  29%|██▉       | 2926/10000 [32:04<7:13:31,  3.68s/it]
loss: 0.0214:  29%|██▉       | 2927/10000 [32:04<5:07:26,  2.61s/it]
loss: 0.0161:  29%|██▉       | 2927/10000 [32:04<5:07:26,  2.61s/it]
loss: 0.0161:  29%|██▉       | 2928/10000 [32:04<3:39:05,  1.86s/it]
loss: 0.0229:  29%|██▉       | 2928/10000 [32:04<3:39:05,  1.86s/it]
loss: 0.0229:  29%|██▉       | 2929/10000 [32:04<2:37:16,  1.33s/it]
loss: 0.0241:  29%|██▉       | 2929/10000 [32:04<2:37:16,  1.33s/it]
loss: 0.0241:  29%|██▉       | 2930/10000 [32:04<1:54:03,  1.03it/s]
loss: 0.0198:  29%|██▉       | 2930/10000 [32:05<1:54:03,  1.03it/s]
loss: 0.0198:  29%|██▉       | 2931/10000 [32:05<1:24:00,  1.40it/s]
loss: 0.0296:  29%|██▉       | 2931/10000 [32:05<1:24:00,  1.40it/s]
loss: 0.0296:  29%|██▉       | 2932/10000 [32:05<1:02:51,  1.87it/s]
loss: 0.0174:  29%|██▉       | 2932/10000 [32:05<1:02:51,  1.87it/s]
loss: 0.0174:  29%|██▉       | 2933/10000 [32:05<47:57,  2.46it/s]  
loss: 0.0211:  29%|██▉       | 2933/10000 [32:05<47:57,  2.46it/s]
loss: 0.0211:  29%|██▉       | 2934/10000 [32:05<37:35,  3.13it/s]
loss: 0.0264:  29%|██▉       | 2934/10000 [32:05<37:35,  3.13it/s]
loss: 0.0264:  29%|██▉       | 2935/10000 [32:05<30:13,  3.90it/s]
loss: 0.0155:  29%|██▉       | 2935/10000 [32:05<30:13,  3.90it/s]
loss: 0.0155:  29%|██▉       | 2936/10000 [32:05<25:11,  4.67it/s]
loss: 0.0197:  29%|██▉       | 2936/10000 [32:05<25:11,  4.67it/s]
loss: 0.0197:  29%|██▉       | 2937/10000 [32:05<21:43,  5.42it/s]
loss: 0.0192:  29%|██▉       | 2937/10000 [32:05<21:43,  5.42it/s]
loss: 0.0192:  29%|██▉       | 2938/10000 [32:05<19:04,  6.17it/s]
loss: 0.0147:  29%|██▉       | 2938/10000 [32:05<19:04,  6.17it/s]
loss: 0.0147:  29%|██▉       | 2939/10000 [32:05<17:23,  6.76it/s]
loss: 0.0322:  29%|██▉       | 2939/10000 [32:06<17:23,  6.76it/s]
loss: 0.0322:  29%|██▉       | 2940/10000 [32:06<16:09,  7.28it/s]
loss: 0.0209:  29%|██▉       | 2940/10000 [32:06<16:09,  7.28it/s]
loss: 0.0209:  29%|██▉       | 2941/10000 [32:06<15:26,  7.62it/s]
loss: 0.0203:  29%|██▉       | 2941/10000 [32:06<15:26,  7.62it/s]
loss: 0.0203:  29%|██▉       | 2942/10000 [32:06<14:47,  7.96it/s]
loss: 0.0401:  29%|██▉       | 2942/10000 [32:06<14:47,  7.96it/s]
loss: 0.0401:  29%|██▉       | 2943/10000 [32:06<14:16,  8.24it/s]
loss: 0.0260:  29%|██▉       | 2943/10000 [32:06<14:16,  8.24it/s]
loss: 0.0260:  29%|██▉       | 2944/10000 [32:06<13:59,  8.41it/s]
loss: 0.0370:  29%|██▉       | 2944/10000 [32:06<13:59,  8.41it/s]
loss: 0.0370:  29%|██▉       | 2945/10000 [32:06<13:43,  8.57it/s]
loss: 0.0363:  29%|██▉       | 2945/10000 [32:06<13:43,  8.57it/s]
loss: 0.0363:  29%|██▉       | 2946/10000 [32:06<13:36,  8.64it/s]
loss: 0.0194:  29%|██▉       | 2946/10000 [32:06<13:36,  8.64it/s]
loss: 0.0194:  29%|██▉       | 2947/10000 [32:06<13:28,  8.73it/s]
loss: 0.0186:  29%|██▉       | 2947/10000 [32:06<13:28,  8.73it/s]
loss: 0.0186:  29%|██▉       | 2948/10000 [32:06<13:27,  8.74it/s]
loss: 0.0289:  29%|██▉       | 2948/10000 [32:07<13:27,  8.74it/s]
loss: 0.0289:  29%|██▉       | 2949/10000 [32:07<13:18,  8.83it/s]
loss: 0.0256:  29%|██▉       | 2949/10000 [32:10<13:18,  8.83it/s]
loss: 0.0256:  30%|██▉       | 2950/10000 [32:10<2:20:55,  1.20s/it]
loss: 0.0176:  30%|██▉       | 2950/10000 [32:20<2:20:55,  1.20s/it]
loss: 0.0176:  30%|██▉       | 2951/10000 [32:20<7:08:08,  3.64s/it]
loss: 0.0213:  30%|██▉       | 2951/10000 [32:20<7:08:08,  3.64s/it]
loss: 0.0213:  30%|██▉       | 2952/10000 [32:20<5:03:38,  2.58s/it]
loss: 0.0262:  30%|██▉       | 2952/10000 [32:20<5:03:38,  2.58s/it]
loss: 0.0262:  30%|██▉       | 2953/10000 [32:20<3:36:31,  1.84s/it]
loss: 0.0189:  30%|██▉       | 2953/10000 [32:20<3:36:31,  1.84s/it]
loss: 0.0189:  30%|██▉       | 2954/10000 [32:20<2:35:33,  1.32s/it]
loss: 0.0299:  30%|██▉       | 2954/10000 [32:20<2:35:33,  1.32s/it]
loss: 0.0299:  30%|██▉       | 2955/10000 [32:20<1:52:43,  1.04it/s]
loss: 0.0173:  30%|██▉       | 2955/10000 [32:20<1:52:43,  1.04it/s]
loss: 0.0173:  30%|██▉       | 2956/10000 [32:20<1:22:52,  1.42it/s]
loss: 0.0206:  30%|██▉       | 2956/10000 [32:20<1:22:52,  1.42it/s]
loss: 0.0206:  30%|██▉       | 2957/10000 [32:20<1:01:58,  1.89it/s]
loss: 0.0147:  30%|██▉       | 2957/10000 [32:20<1:01:58,  1.89it/s]
loss: 0.0147:  30%|██▉       | 2958/10000 [32:20<47:24,  2.48it/s]  
loss: 0.0185:  30%|██▉       | 2958/10000 [32:21<47:24,  2.48it/s]
loss: 0.0185:  30%|██▉       | 2959/10000 [32:21<37:06,  3.16it/s]
loss: 0.0169:  30%|██▉       | 2959/10000 [32:21<37:06,  3.16it/s]
loss: 0.0169:  30%|██▉       | 2960/10000 [32:21<29:56,  3.92it/s]
loss: 0.0208:  30%|██▉       | 2960/10000 [32:21<29:56,  3.92it/s]
loss: 0.0208:  30%|██▉       | 2961/10000 [32:21<25:11,  4.66it/s]
loss: 0.0225:  30%|██▉       | 2961/10000 [32:21<25:11,  4.66it/s]
loss: 0.0225:  30%|██▉       | 2962/10000 [32:21<21:32,  5.45it/s]
loss: 0.0241:  30%|██▉       | 2962/10000 [32:21<21:32,  5.45it/s]
loss: 0.0241:  30%|██▉       | 2963/10000 [32:21<19:05,  6.14it/s]
loss: 0.0224:  30%|██▉       | 2963/10000 [32:21<19:05,  6.14it/s]
loss: 0.0224:  30%|██▉       | 2964/10000 [32:21<17:15,  6.80it/s]
loss: 0.0220:  30%|██▉       | 2964/10000 [32:21<17:15,  6.80it/s]
loss: 0.0220:  30%|██▉       | 2965/10000 [32:21<15:58,  7.34it/s]
loss: 0.0366:  30%|██▉       | 2965/10000 [32:21<15:58,  7.34it/s]
loss: 0.0366:  30%|██▉       | 2966/10000 [32:21<15:03,  7.79it/s]
loss: 0.0148:  30%|██▉       | 2966/10000 [32:21<15:03,  7.79it/s]
loss: 0.0148:  30%|██▉       | 2967/10000 [32:21<14:28,  8.10it/s]
loss: 0.0279:  30%|██▉       | 2967/10000 [32:22<14:28,  8.10it/s]
loss: 0.0279:  30%|██▉       | 2968/10000 [32:22<14:09,  8.28it/s]
loss: 0.0192:  30%|██▉       | 2968/10000 [32:22<14:09,  8.28it/s]
loss: 0.0192:  30%|██▉       | 2969/10000 [32:22<13:54,  8.43it/s]
loss: 0.0207:  30%|██▉       | 2969/10000 [32:22<13:54,  8.43it/s]
loss: 0.0207:  30%|██▉       | 2970/10000 [32:22<13:46,  8.50it/s]
loss: 0.0182:  30%|██▉       | 2970/10000 [32:22<13:46,  8.50it/s]
loss: 0.0182:  30%|██▉       | 2971/10000 [32:22<13:50,  8.46it/s]
loss: 0.0330:  30%|██▉       | 2971/10000 [32:22<13:50,  8.46it/s]
loss: 0.0330:  30%|██▉       | 2972/10000 [32:22<13:40,  8.56it/s]
loss: 0.0267:  30%|██▉       | 2972/10000 [32:22<13:40,  8.56it/s]
loss: 0.0267:  30%|██▉       | 2973/10000 [32:22<13:33,  8.64it/s]
loss: 0.0349:  30%|██▉       | 2973/10000 [32:22<13:33,  8.64it/s]
loss: 0.0349:  30%|██▉       | 2974/10000 [32:22<13:25,  8.72it/s]
loss: 0.0167:  30%|██▉       | 2974/10000 [32:26<13:25,  8.72it/s]
loss: 0.0167:  30%|██▉       | 2975/10000 [32:26<2:21:56,  1.21s/it]
loss: 0.0197:  30%|██▉       | 2975/10000 [32:36<2:21:56,  1.21s/it]
loss: 0.0197:  30%|██▉       | 2976/10000 [32:36<7:19:11,  3.75s/it]
loss: 0.0199:  30%|██▉       | 2976/10000 [32:36<7:19:11,  3.75s/it]
loss: 0.0199:  30%|██▉       | 2977/10000 [32:36<5:11:19,  2.66s/it]
loss: 0.0197:  30%|██▉       | 2977/10000 [32:36<5:11:19,  2.66s/it]
loss: 0.0197:  30%|██▉       | 2978/10000 [32:36<3:41:56,  1.90s/it]
loss: 0.0218:  30%|██▉       | 2978/10000 [32:36<3:41:56,  1.90s/it]
loss: 0.0218:  30%|██▉       | 2979/10000 [32:36<2:39:13,  1.36s/it]
loss: 0.0249:  30%|██▉       | 2979/10000 [32:36<2:39:13,  1.36s/it]
loss: 0.0249:  30%|██▉       | 2980/10000 [32:36<1:55:20,  1.01it/s]
loss: 0.0304:  30%|██▉       | 2980/10000 [32:36<1:55:20,  1.01it/s]
loss: 0.0304:  30%|██▉       | 2981/10000 [32:36<1:25:01,  1.38it/s]
loss: 0.0295:  30%|██▉       | 2981/10000 [32:36<1:25:01,  1.38it/s]
loss: 0.0295:  30%|██▉       | 2982/10000 [32:36<1:03:21,  1.85it/s]
loss: 0.0212:  30%|██▉       | 2982/10000 [32:37<1:03:21,  1.85it/s]
loss: 0.0212:  30%|██▉       | 2983/10000 [32:37<48:22,  2.42it/s]  
loss: 0.0321:  30%|██▉       | 2983/10000 [32:37<48:22,  2.42it/s]
loss: 0.0321:  30%|██▉       | 2984/10000 [32:37<37:50,  3.09it/s]
loss: 0.0165:  30%|██▉       | 2984/10000 [32:37<37:50,  3.09it/s]
loss: 0.0165:  30%|██▉       | 2985/10000 [32:37<30:31,  3.83it/s]
loss: 0.0296:  30%|██▉       | 2985/10000 [32:37<30:31,  3.83it/s]
loss: 0.0296:  30%|██▉       | 2986/10000 [32:37<25:21,  4.61it/s]
loss: 0.0185:  30%|██▉       | 2986/10000 [32:37<25:21,  4.61it/s]
loss: 0.0185:  30%|██▉       | 2987/10000 [32:37<21:36,  5.41it/s]
loss: 0.0306:  30%|██▉       | 2987/10000 [32:37<21:36,  5.41it/s]
loss: 0.0306:  30%|██▉       | 2988/10000 [32:37<19:05,  6.12it/s]
loss: 0.0252:  30%|██▉       | 2988/10000 [32:37<19:05,  6.12it/s]
loss: 0.0252:  30%|██▉       | 2989/10000 [32:37<17:13,  6.78it/s]
loss: 0.0197:  30%|██▉       | 2989/10000 [32:37<17:13,  6.78it/s]
loss: 0.0197:  30%|██▉       | 2990/10000 [32:37<16:02,  7.28it/s]
loss: 0.0167:  30%|██▉       | 2990/10000 [32:37<16:02,  7.28it/s]
loss: 0.0167:  30%|██▉       | 2991/10000 [32:37<15:26,  7.56it/s]
loss: 0.0216:  30%|██▉       | 2991/10000 [32:38<15:26,  7.56it/s]
loss: 0.0216:  30%|██▉       | 2992/10000 [32:38<14:47,  7.90it/s]
loss: 0.0306:  30%|██▉       | 2992/10000 [32:38<14:47,  7.90it/s]
loss: 0.0306:  30%|██▉       | 2993/10000 [32:38<14:13,  8.21it/s]
loss: 0.0168:  30%|██▉       | 2993/10000 [32:38<14:13,  8.21it/s]
loss: 0.0168:  30%|██▉       | 2994/10000 [32:38<13:51,  8.42it/s]
loss: 0.0144:  30%|██▉       | 2994/10000 [32:38<13:51,  8.42it/s]
loss: 0.0144:  30%|██▉       | 2995/10000 [32:38<13:43,  8.50it/s]
loss: 0.0158:  30%|██▉       | 2995/10000 [32:38<13:43,  8.50it/s]
loss: 0.0158:  30%|██▉       | 2996/10000 [32:38<13:32,  8.62it/s]
loss: 0.0219:  30%|██▉       | 2996/10000 [32:38<13:32,  8.62it/s]
loss: 0.0219:  30%|██▉       | 2997/10000 [32:38<13:25,  8.69it/s]
loss: 0.0332:  30%|██▉       | 2997/10000 [32:38<13:25,  8.69it/s]
loss: 0.0332:  30%|██▉       | 2998/10000 [32:38<13:19,  8.76it/s]
loss: 0.0201:  30%|██▉       | 2998/10000 [32:38<13:19,  8.76it/s]
loss: 0.0201:  30%|██▉       | 2999/10000 [32:38<13:14,  8.81it/s]
loss: 0.0265:  30%|██▉       | 2999/10000 [32:42<13:14,  8.81it/s]

sampling loop time step:   0%|          | 0/1000 [00:00<?, ?it/s][A

sampling loop time step:   1%|          | 7/1000 [00:00<00:16, 60.34it/s][A

sampling loop time step:   1%|▏         | 14/1000 [00:00<00:16, 60.91it/s][A

sampling loop time step:   2%|▏         | 21/1000 [00:00<00:16, 60.73it/s][A

sampling loop time step:   3%|▎         | 28/1000 [00:00<00:16, 60.28it/s][A

sampling loop time step:   4%|▎         | 35/1000 [00:00<00:16, 60.30it/s][A

sampling loop time step:   4%|▍         | 42/1000 [00:00<00:15, 60.48it/s][A

sampling loop time step:   5%|▍         | 49/1000 [00:00<00:15, 60.92it/s][A

sampling loop time step:   6%|▌         | 56/1000 [00:00<00:15, 60.99it/s][A

sampling loop time step:   6%|▋         | 63/1000 [00:01<00:15, 60.97it/s][A

sampling loop time step:   7%|▋         | 70/1000 [00:01<00:15, 60.38it/s][A

sampling loop time step:   8%|▊         | 77/1000 [00:01<00:15, 60.23it/s][A

sampling loop time step:   8%|▊         | 84/1000 [00:01<00:15, 59.96it/s][A

sampling loop time step:   9%|▉         | 90/1000 [00:01<00:15, 59.84it/s][A

sampling loop time step:  10%|▉         | 96/1000 [00:01<00:15, 59.58it/s][A

sampling loop time step:  10%|█         | 103/1000 [00:01<00:15, 59.77it/s][A

sampling loop time step:  11%|█         | 109/1000 [00:01<00:14, 59.81it/s][A

sampling loop time step:  12%|█▏        | 115/1000 [00:01<00:14, 59.71it/s][A

sampling loop time step:  12%|█▏        | 122/1000 [00:02<00:14, 59.94it/s][A

sampling loop time step:  13%|█▎        | 128/1000 [00:02<00:14, 59.91it/s][A

sampling loop time step:  14%|█▎        | 135/1000 [00:02<00:14, 60.06it/s][A

sampling loop time step:  14%|█▍        | 142/1000 [00:02<00:14, 60.16it/s][A

sampling loop time step:  15%|█▍        | 149/1000 [00:02<00:14, 60.24it/s][A

sampling loop time step:  16%|█▌        | 156/1000 [00:02<00:14, 60.23it/s][A

sampling loop time step:  16%|█▋        | 163/1000 [00:02<00:13, 59.88it/s][A

sampling loop time step:  17%|█▋        | 170/1000 [00:02<00:13, 59.92it/s][A

sampling loop time step:  18%|█▊        | 176/1000 [00:02<00:13, 59.70it/s][A

sampling loop time step:  18%|█▊        | 183/1000 [00:03<00:13, 59.90it/s][A

sampling loop time step:  19%|█▉        | 190/1000 [00:03<00:13, 60.10it/s][A

sampling loop time step:  20%|█▉        | 197/1000 [00:03<00:13, 60.04it/s][A

sampling loop time step:  20%|██        | 204/1000 [00:03<00:13, 59.93it/s][A

sampling loop time step:  21%|██        | 210/1000 [00:03<00:13, 59.90it/s][A

sampling loop time step:  22%|██▏       | 216/1000 [00:03<00:13, 59.74it/s][A

sampling loop time step:  22%|██▏       | 222/1000 [00:03<00:13, 59.43it/s][A

sampling loop time step:  23%|██▎       | 228/1000 [00:03<00:12, 59.51it/s][A

sampling loop time step:  23%|██▎       | 234/1000 [00:03<00:12, 59.27it/s][A

sampling loop time step:  24%|██▍       | 240/1000 [00:03<00:12, 59.39it/s][A

sampling loop time step:  25%|██▍       | 247/1000 [00:04<00:12, 59.76it/s][A

sampling loop time step:  25%|██▌       | 253/1000 [00:04<00:12, 59.57it/s][A

sampling loop time step:  26%|██▌       | 259/1000 [00:04<00:12, 59.56it/s][A

